time,overlap,maxdim,real_ac,im_ac
0.0,1.0,4,1.0,0.0
0.006283185307179587,0.9999776413068285,4,0.9999154596464905,0.00440938104661499
0.012566370614359173,0.9998751016534835,4,0.9998426127475639,0.005793326516643615
0.01884955592153876,0.9994425298823918,4,0.999900810888105,0.002292589992157732
0.025132741228718346,0.9981033061818062,4,0.9995717775053266,-0.006092807951688973
0.031415926535897934,0.9953259001030966,4,0.9980331494906886,-0.017479726604018708
0.03769911184307752,0.9912770619585528,4,0.9952223196477635,-0.028804485710624526
0.04398229715025711,0.9869937738560864,4,0.992283937155685,-0.037064340352716184
0.05026548245743669,0.9837270991850969,4,0.9906794959581838,-0.04049522976966356
0.05654866776461628,0.9820338931521954,4,0.9908966302159928,-0.039159057754408685
0.06283185307179587,0.9814330862138393,4,0.992147215332511,-0.03487902518854569
0.06911503837897545,0.9807897910534266,4,0.9931978514661667,-0.03060119094610217
0.07539822368615504,0.9789019535519499,4,0.9932023807050058,-0.029287979789247638
0.08168140899333462,0.9748119165483392,4,0.9916784037984163,-0.03274777313605562
0.08796459430051422,0.9679741917246222,4,0.988152799701653,-0.04091944623239624
0.0942477796076938,0.9586222501607312,4,0.9824758260725882,-0.05188984159902144
0.10053096491487339,0.948109945243391,4,0.9756161459454321,-0.06267818666206912
0.10681415022205297,0.9385851109790881,4,0.9696725444715257,-0.07048246160140599
0.11309733552923255,0.9319073360184458,4,0.9666047866518936,-0.0737381924410591
0.11938052083641215,0.9285646075551752,4,0.9667972857739129,-0.07256398520521574
0.12566370614359174,0.9273883714955953,4,0.9688371931063195,-0.06866047814588584
0.13194689145077132,0.9261760248400606,4,0.9705893576310148,-0.06475761064849422
0.1382300767579509,0.9226685629121305,4,0.970378789800324,-0.06362010173181079
0.1445132620651305,0.9152874991521188,4,0.9672893706290623,-0.0669262473091633
0.15079644737231007,0.9035656427746789,4,0.960962235020889,-0.07456054745936262
0.15707963267948966,0.8884767071282459,4,0.9518433215961178,-0.08466911818324255
0.16336281798666924,0.8724376260436164,4,0.9417106609038366,-0.09448858521266525
0.16964600329384885,0.8585149654522315,4,0.9333267128979277,-0.10154037853913148
0.17592918860102844,0.8490123980047389,4,0.9289186107120903,-0.10452410107023456
0.18221237390820802,0.8443070523739266,4,0.9287077219626748,-0.103604363692207
0.1884955592153876,0.8426480357019904,4,0.930806927119441,-0.10028128189020465
0.1947787445225672,0.8409625445849719,4,0.9324874726300336,-0.09695034485678944
0.20106192982974677,0.8361376619946247,4,0.9315889773922744,-0.0960639468490168
0.20734511513692636,0.8261150208494314,4,0.9270071609046604,-0.09910584999698915
0.21362830044410594,0.8105441017368606,4,0.9185507690746271,-0.10591800057392294
0.21991148575128552,0.7910471552629224,4,0.9070856052817734,-0.11478705837923517
0.2261946710584651,0.7708870178814401,4,0.8948362702398993,-0.1232799151246636
0.2324778563656447,0.7537790452535097,4,0.8848136576596701,-0.1293359756520016
0.2387610416728243,0.7422711857067901,4,0.879220762330131,-0.13196165068755109
0.2450442269800039,0.7365993109065581,4,0.878076781971233,-0.13135258300590502
0.25132741228718347,0.7345852592157318,4,0.8792583448276465,-0.12874627041853012
0.25761059759436306,0.7325562717575568,4,0.8798681904513908,-0.1261145735726972
0.26389378290154264,0.7268190285741982,4,0.8777028040741328,-0.1255130429910253
0.2701769682087222,0.7150143168085801,4,0.8717589366878822,-0.12818651680894355
0.2764601535159018,0.6969338743615942,4,0.862043518340309,-0.1339499028494484
0.2827433388230814,0.6747006755685152,4,0.8495921879455789,-0.1412964278364023
0.289026524130261,0.652137748119784,4,0.8366214972658985,-0.14820474709930676
0.29530970943744056,0.6332914446471306,4,0.8259054192758393,-0.1530905654174059
0.30159289474462014,0.6207406638539492,4,0.8193085599394422,-0.1552846922931553
0.3078760800517997,0.6145643169243963,4,0.816634876310152,-0.1549962406245411
0.3141592653589793,0.6123446667439588,4,0.8158196690554282,-0.1531594785991798
0.3204424506661589,0.6101218739789317,4,0.8142829439793645,-0.15127011266868495
0.3267256359733385,0.6039356092968917,4,0.8102590720818043,-0.1509389800455544
0.33300882128051806,0.5913229806034916,4,0.8031386921176761,-0.15315057965957685
0.3392920065876977,0.572228325595171,4,0.7931305741579273,-0.15771018196261935
0.3455751918948773,0.5490884792067987,4,0.7811505605592185,-0.16336295870997825
0.35185837720205687,0.5259644257775119,4,0.7689223798334825,-0.16854331205793527
0.35814156250923646,0.506902774080048,4,0.7584922631306348,-0.17216138433707992
0.36442474781641604,0.4943095347274046,4,0.7510909420380121,-0.17386417588004655
0.3707079331235956,0.48810701130101863,4,0.7463221918067756,-0.17385608850442777
0.3769911184307752,0.48583748613348116,4,0.7424931927943572,-0.172752325367793
0.3832743037379548,0.48357513822054765,4,0.7378225784015195,-0.17156000487725204
0.3895574890451344,0.47741136517664534,4,0.7314364425483346,-0.17143641418713218
0.39584067435231396,0.4649732874337847,4,0.7233748903439098,-0.17310753946931334
0.40212385965949354,0.4463523093415077,4,0.714024562433701,-0.1763863039051001
0.4084070449666731,0.42409440893201844,4,0.7038924006509216,-0.1802915728600458
0.4146902302738527,0.402175288202346,4,0.6937607911370627,-0.18371806216592637
0.4209734155810323,0.3843337502472156,4,0.6845183679901068,-0.18604872095643793
0.4272566008882119,0.3726299664305231,4,0.6765251746041654,-0.18721483041456638
0.43353978619539146,0.366845510579892,4,0.6692265193574376,-0.18739929391991159
0.43982297150257105,0.36467253962280466,4,0.6615912410311638,-0.1869078052017964
0.44610615680975063,0.3625140084149012,4,0.6530479033439572,-0.18628559941762002
0.4523893421169302,0.35680279207922605,4,0.6439775611461098,-0.18626464279575303
0.4586725274241098,0.3454255837289122,4,0.6352514233341547,-0.1873351355477993
0.4649557127312894,0.3286006950041103,4,0.6273852217998197,-0.18933289108056828
0.471238898038469,0.30878342830363553,4,0.6202289408682783,-0.19154830429204367
0.4775220833456486,0.28957470197059687,4,0.6132740418190471,-0.1933040202371424
0.4838052686528282,0.27415221361941455,4,0.6059424380250822,-0.19439908497699238
0.4900884539600078,0.26410548484153284,4,0.5975785723673213,-0.19499800602973172
0.49637163926718736,0.25910442007540163,4,0.587532805134291,-0.1952486090067254
0.5026548245743669,0.25715120322311963,4,0.575662472135923,-0.19517992628656292
0.5089380098815465,0.25521539810508664,4,0.5628894739401654,-0.1949360053099326
0.5152211951887261,0.25030211936979485,4,0.5510697017355973,-0.19488281074408714
0.5215043804959056,0.24068582171727665,4,0.5419855033540077,-0.19531379304830268
0.5277875658030853,0.22667989596698546,4,0.5362141059495311,-0.1960991895420382
0.5340707511102648,0.2104756082476297,4,0.5327772374540168,-0.19677722514560775
0.5403539364174444,0.1950731351315702,4,0.5296757085594589,-0.19703556773590297
0.5466371217246241,0.1829152659671081,4,0.5247217685751683,-0.1970058834294129
0.5529203070318036,0.17505529180938928,4,0.5162135396558811,-0.19702213877887714
0.5592034923389833,0.17108984075114408,4,0.5034841200942101,-0.19718810798574
0.5654866776461628,0.16944566279982565,4,0.4874109647658235,-0.197307781219434
0.5717698629533424,0.16781685991157802,4,0.4705222148420076,-0.19721006075124323
0.578053048260522,0.16393043345886102,4,0.4561898182353229,-0.19697615712252464
0.5843362335677016,0.15652362317418567,4,0.44707064445392514,-0.1967519036921677
0.5906194188748811,0.14596568475474803,4,0.4437254294425348,-0.19644862883943953
0.5969026041820608,0.13405472659743886,4,0.44427940178735714,-0.19581182753223744
0.6031857894892403,0.12304911660478093,4,0.4452254282243002,-0.19481027903925094
0.6094689747964199,0.11457694632861484,4,0.442814575547836,-0.19380888540429264
0.6157521601035995,0.10915260733914445,4,0.4343905547017069,-0.19324209421870864
0.6220353454107791,0.10634230736381878,4,0.41935157822213165,-0.19316607649714473
0.6283185307179586,0.10505628791466246,4,0.3996107365453746,-0.19322380315723808
0.6346017160251383,0.10377849563756696,4,0.3792229810076405,-0.19302939273864703
0.6408849013323178,0.10101465283659791,4,0.3629257110474591,-0.19247132625412067
0.6471680866394974,0.09598163323911355,4,0.3540966462683561,-0.19160003095956568
0.653451271946677,0.08906302035188465,4,0.3532014624980951,-0.19036918895503063
0.6597344572538566,0.0815907874875991,4,0.35751715036651666,-0.18868048062068188
0.6660176425610361,0.07503575988474653,4,0.3622036972597059,-0.18669024555238906
0.6723008278682158,0.07022826640133273,4,0.3621925511391572,-0.18489336962065886
0.6785840131753954,0.06719999898434993,4,0.3540809377975049,-0.18375824403586277
0.6848671984825749,0.0655287844726268,4,0.33740910826867626,-0.18329544916598567
0.6911503837897546,0.06460869015113642,4,0.3150184449693812,-0.18305594197590425
0.6974335690969341,0.06368510096500188,4,0.2922208562442533,-0.1825417093664709
0.7037167544041137,0.06200645185750555,4,0.2747876094968957,-0.18153958721139674
0.7099999397112933,0.05923018943235943,4,0.26656100135944566,-0.1800529657910487
0.7162831250184729,0.05571557222018474,4,0.2678424599741822,-0.17807388378804237
0.7225663103256524,0.052316280611628116,4,0.2752242695944453,-0.1756057642347042
0.7288494956328321,0.04976365352980006,4,0.28288675363769217,-0.17290108489153522
0.7351326809400116,0.04819471280127549,4,0.2848540076071327,-0.17048932436186104
0.7414158662471912,0.04726239347627927,4,0.27727972300179915,-0.16881559707542318
0.7476990515543708,0.04659233204206527,4,0.25990811565373245,-0.16785193002617
0.7539822368615504,0.04600844438747336,4,0.236287030680311,-0.16712368572802122
0.7602654221687299,0.0454058865853315,4,0.212550725195421,-0.16611411813186194
0.7665486074759096,0.04465837619122512,4,0.19502553416808943,-0.1645877468029698
0.7728317927830891,0.043778079401862124,4,0.18768710949793205,-0.16253950564883296
0.7791149780902688,0.04306886138037613,4,0.19062169670495385,-0.15999133277988872
0.7853981633974483,0.04295177302706887,4,0.19999976218955867,-0.15699767171111326
0.7916813487046279,0.043547407287402286,4,0.20951652397852807,-0.15382854629140863
0.7979645340118074,0.044471707219344445,4,0.2128278260949197,-0.1509704902030654
0.8042477193189871,0.04513384545443565,4,0.20600889433794267,-0.14880272672081774
0.8105309046261667,0.04523344560860059,4,0.18904707727103026,-0.14726964620117877
0.8168140899333463,0.0449268504066499,4,0.16588298411119323,-0.1459280465336551
0.8230972752405259,0.044584532183745945,4,0.14292033045982272,-0.1443169338487508
0.8293804605477054,0.04452786728462256,4,0.12646720438334205,-0.142237502705096
0.8356636458548851,0.045005796144165,4,0.12026398100670965,-0.13970078838513633
0.8419468311620646,0.04624691706290039,4,0.1241557053791811,-0.13674705694256795
0.8482300164692442,0.0483329804382834,4,0.13422452352252817,-0.1334408699952695
0.8545132017764238,0.050960446606312514,4,0.1442614059578298,-0.13001235709443834
0.8607963870836034,0.053436564414727064,4,0.14815975929270417,-0.1268524927094528
0.8670795723907829,0.055072733973413605,4,0.1423026594132959,-0.12424970086668005
0.8733627576979626,0.05565594324761733,4,0.12693199163170732,-0.12213393174639044
0.8796459430051421,0.05555006338961427,4,0.10600975713270666,-0.12013582090263371
0.8859291283123217,0.05539137389610238,4,0.08559968158713524,-0.11789906387375146
0.8922123136195013,0.05573927148643308,4,0.07138906720434154,-0.11529486419791127
0.8984954989266809,0.056947755777862354,4,0.06651982944459753,-0.11235888125206953
0.9047786842338604,0.05916355831183648,4,0.0705983285129743,-0.10913673787523036
0.9110618695410401,0.062254217940162955,4,0.07998437327607799,-0.1056763974987131
0.9173450548482196,0.06570709208440767,4,0.08916522209783606,-0.10213675764696158
0.9236282401553992,0.068741430561892,4,0.09287527307496679,-0.09878889033763605
0.9299114254625788,0.07070702861962425,4,0.08816913332818649,-0.09582381316308988
0.9361946107697584,0.07147773799867514,4,0.0755252425922719,-0.09317066505848218
0.942477796076938,0.07149153974105948,4,0.05853961248669149,-0.0905586162427369
0.9487609813841176,0.07143730243972837,4,0.04233947402469482,-0.08775657615709993
0.9550441666912972,0.07190221486120595,4,0.03142950659846038,-0.08471197565997757
0.9613273519984767,0.07321939577025717,4,0.028038363642988895,-0.0814780138029925
0.9676105373056564,0.0754606837692226,4,0.03156487508825627,-0.07809316067560723
0.9738937226128359,0.07841671856521151,4,0.0390021302724462,-0.0745783633626927
0.9801769079200155,0.08157696835583086,4,0.046083816871126046,-0.07101708483174973
0.9864600932271951,0.08426975690212553,4,0.04891671055377314,-0.06756373157737962
0.9927432785343747,0.08599072073279224,4,0.0455264423601636,-0.06432170234018682
0.9990264638415542,0.08668694498972236,4,0.03658260717475267,-0.061231528100986636
1.0053096491487339,0.0867480553091431,4,0.024955917085332277,-0.0581273020423141
1.0115928344559135,0.08672946410314782,4,0.014322361039310479,-0.054896419343256564
1.017876019763093,0.08706591684661315,4,0.00754886439267494,-0.051544141048941276
1.0241592050702726,0.08796771663590142,4,0.005722118342619592,-0.048121282124961466
1.0304423903774522,0.08945085722349398,4,0.008089784253125249,-0.04464888019916042
1.0367255756846319,0.09135800916269621,4,0.012581162678652594,-0.041126378694759276
1.0430087609918113,0.09335733343794786,4,0.016611187478901515,-0.03758181439901336
1.049291946298991,0.09503178177095721,4,0.018056652192148713,-0.034079219204612245
1.0555751316061706,0.09608699422907542,4,0.016115354662600577,-0.030656471953690718
1.0618583169133502,0.09651898778860125,4,0.011580552834970056,-0.02727464101512006
1.0681415022205296,0.09657499183673231,4,0.0063075524082132975,-0.023862690428380264
1.0744246875277093,0.09654451998926308,4,0.002147826175280079,-0.020397443716238875
1.080707872834889,0.09658541978943651,4,3.6094450640522426e-5,-0.016905023554023683
1.0869910581420685,0.09672181059296352,4,-0.00019765768198929876,-0.013405801171047046
1.0932742434492482,0.09694187157301735,4,0.0006180762027793269,-0.009896779933932964
1.0995574287564276,0.09724185724644624,4,0.001562476557179046,-0.006374594623201328
1.1058406140636072,0.09758515861313248,4,0.0019994104026571603,-0.00284966692722531
1.1121237993707869,0.09788311506035458,4,0.0017933895264235088,0.0006626685223294754
1.1184069846779665,0.09806387671383154,4,0.001394564349233587,0.00416130399115407
1.124690169985146,0.09814125819428163,4,0.0016382962644211473,0.007659745840222331
1.1309733552923256,0.09816769611380331,4,0.003176747282363122,0.011156628387077303
1.1372565405995052,0.09810654391446884,4,0.005848382626378728,0.014629141804292537
1.1435397259066848,0.0977877478927575,4,0.008557245951366017,0.01807712519873466
1.1498229112138643,0.09703346004679202,4,0.009890361421762087,0.021540863618803228
1.156106096521044,0.09583678107538442,4,0.009027870297600146,0.02504936964629654
1.1623892818282235,0.09440680446811409,4,0.006296935562814392,0.02858166213472904
1.1686724671354032,0.09304191085600896,4,0.00307862144794779,0.03209829092614854
1.1749556524425826,0.09197373542668413,4,0.00123788933907289,0.03558526994639227
1.1812388377497622,0.09131266406879368,4,0.0024281601056193253,0.03904930640553083
1.1875220230569419,0.09105705636513056,4,0.007441009068563277,0.042478466275593436
1.1938052083641215,0.09106107597975678,4,0.015661245247882295,0.045828278919370115
1.200088393671301,0.09098218027003613,4,0.024932219156282135,0.049077935448376284
1.2063715789784806,0.0903521432963407,4,0.03223707038123051,0.052299741710947936
1.2126547642856602,0.08882526414304773,4,0.03506148762319488,0.055620565890704625
1.2189379495928399,0.08643210453406361,4,0.03267870876013952,0.059092483001772736
1.2252211349000195,0.08360263867662288,4,0.026633653857701958,0.06264058284497874
1.231504320207199,0.08092732336388897,4,0.020184639122220484,0.06615119089728054
1.2377875055143785,0.07886958891044052,4,0.017004029605543532,0.06956905889683568
