time,overlap,maxdim,real_ac,im_ac
1.2440706908215582,0.07763525024449566,4,0.019777136075155646,0.07288587582701192
1.2503538761287378,0.07717681604690355,4,0.02917177714484597,0.07606907911338394
1.2566370614359172,0.07719600682717236,4,0.0433713092665185,0.07906084585952752
1.2629202467430969,0.0771422160432414,4,0.058445504237704185,0.08188453197440548
1.2692034320502765,0.07635546077045599,4,0.06976231523787749,0.0847208710644187
1.2754866173574562,0.07440150963748829,4,0.07395989203252223,0.08779894813105311
1.2817698026646356,0.07137583727562441,4,0.07047861612868875,0.09118636534675967
1.2880529879718152,0.06788437843233426,4,0.06192499972677439,0.0947287801528785
1.2943361732789949,0.06468978650326196,4,0.05310228153619775,0.09820471358565372
1.3006193585861745,0.06233112654997249,4,0.04911489600318276,0.10148944663418435
1.306902543893354,0.06098910699793443,4,0.05340771844534274,0.10454828344438762
1.3131857292005336,0.06054743619147443,4,0.06646025499890917,0.10733697200538736
1.3194689145077132,0.06064399859674942,4,0.08544164847293514,0.10980827234213465
1.3257520998148928,0.060681647642731616,4,0.10504654522142451,0.11205657838300805
1.3320352851220723,0.059976887257622076,4,0.11949400228343698,0.1143876048603195
1.338318470429252,0.058120391310955866,4,0.1249116868925963,0.11713325387013329
1.3446016557364315,0.05529066852886985,4,0.12096193128874543,0.12036551609560674
1.3508848410436112,0.05217739160686359,4,0.11104801995526258,0.12383527465832082
1.3571680263507908,0.049535151072577166,4,0.10103191372363714,0.12719992787535284
1.3634512116579702,0.047777237403554405,4,0.09693736803104339,0.1302590571336853
1.3697343969651499,0.04692268713612116,4,0.10262862703626861,0.13295529382957832
1.3760175822723295,0.04677451135702,4,0.11835531703144181,0.13524449968354388
1.3823007675795091,0.04702552485368011,4,0.14055793212330325,0.1371028224214661
1.3885839528866886,0.04723424532906065,4,0.1630839590336714,0.1387000232652492
1.3948671381938682,0.04689997059359077,4,0.1795763020603529,0.1404576845878486
1.4011503235010478,0.04576975140424867,4,0.18603386961219726,0.1427932981848072
1.4074335088082275,0.044110881164782983,4,0.1823700364401169,0.1457699813503487
1.413716694115407,0.04256960520608791,4,0.17244147765908044,0.14904346965913778
1.4199998794225865,0.041677156119569736,4,0.16258529398665295,0.15216288795808536
1.4262830647297662,0.04150357517793254,4,0.15915512130790965,0.1548722874116702
1.4325662500369458,0.041773933767754096,4,0.16606720350927506,0.15711177888860242
1.4388494353441252,0.04221185048813384,4,0.18332742938493468,0.158850340512515
1.4451326206513049,0.042696916376897896,4,0.20699714188739116,0.1600855653627677
1.4514158059584845,0.04315701357620035,4,0.2306719049482803,0.161040354829735
1.4576989912656642,0.04348898383834367,4,0.24803142504257833,0.16221463610393344
1.4639821765728436,0.04372676943553666,4,0.2553286751815892,0.16407602117651346
1.4702653618800232,0.04421839554570092,4,0.25272811988212857,0.16666516325259628
1.4765485471872029,0.04542206276887628,4,0.24415712099382833,0.16956008830709318
1.4828317324943825,0.04742616503214154,4,0.23581450286007882,0.1722429602409821
1.4891149178015621,0.04975614165408584,4,0.23378674487992368,0.1744494618297389
1.4953981031087415,0.05173534653051823,4,0.24169084483263265,0.17615265949096195
1.5016812884159212,0.05302291538490739,4,0.2593041007204222,0.1773469976299672
1.5079644737231008,0.05381080222921784,4,0.2826806126320239,0.17803341900219338
1.5142476590302805,0.054589858212451256,4,0.3057571030125885,0.1784390194118535
1.5205308443374599,0.05584600556516981,4,0.322832984076614,0.17907737678829777
1.5268140296446395,0.058010178641786876,4,0.33075598225650094,0.18041460934169518
1.5330972149518192,0.061489653467947464,4,0.32991287750556586,0.18245686731084687
1.5393804002589988,0.06641290436302219,4,0.323923295652447,0.18474015137765293
1.5456635855661782,0.0722342005307141,4,0.3182748785903361,0.18674771729409728
1.5519467708733579,0.07778016348214092,4,0.3182513041618391,0.1882776318819036
1.5582299561805375,0.08190680606508809,4,0.32687577556907804,0.18938321838525557
1.5645131414877171,0.0842358845857,4,0.3437388712115262,0.19009428274499418
1.5707963267948966,0.08537194988296565,4,0.3652382322332705,0.19038189979060643
1.5770795121020762,0.08651243010803493,4,0.386174563919748,0.19040549575252308
1.5833626974092558,0.08887106144375417,4,0.40195412355184523,0.19060560642837698
1.5896458827164355,0.0933480635809684,4,0.4102802959879166,0.19138351910965767
1.595929068023615,0.10037721119198523,4,0.4117083207649999,0.19270212048678045
1.6022122533307945,0.10963917370895362,4,0.40921860330763205,0.1941072082000994
1.6084954386379742,0.1198207170295189,4,0.40711976561249286,0.19517228818521953
1.6147786239451538,0.12896835302940834,4,0.40947887687421625,0.1958451026663574
1.6210618092523335,0.13545984049193924,4,0.4185203858154772,0.19631288435160887
1.6273449945595129,0.13891579040863075,4,0.43371118923025764,0.19664672286883478
1.6336281798666925,0.1404118733173321,4,0.4520819222783373,0.19674286448091527
1.6399113651738721,0.14192140740466233,4,0.46969137574423214,0.19660564518937446
1.6461945504810518,0.14544822222506265,4,0.48339084252053677,0.19650241998077483
1.6524777357882312,0.15238326479403366,4,0.49189296766246393,0.19670084206285265
1.6587609210954108,0.1631464703078988,4,0.4958492987440538,0.1971164022696731
1.6650441064025905,0.17689450094095743,4,0.4973530069274371,0.1973681925878053
1.6713272917097701,0.19149430170502713,4,0.49922186098435595,0.19722129938347488
1.6776104770169495,0.20422104237429184,4,0.5040589152559142,0.1968670925904874
1.6838936623241292,0.21302389251950626,4,0.5131957184214899,0.19667993851738985
1.6901768476313088,0.21756333939381176,4,0.5260515589052706,0.19677312267789152
1.6964600329384885,0.2193915250935406,4,0.5404862144885063,0.1969166881447454
1.7027432182456679,0.221237213026598,4,0.5540401963171027,0.19686695855630035
1.7090264035528475,0.22586558990690594,4,0.5651648153307005,0.19661546174796707
1.7153095888600272,0.23512198045399946,4,0.5736141608992944,0.19622931212232278
1.7215927741672068,0.24936932301618558,4,0.5800546242581148,0.1955778976921398
1.7278759594743862,0.2672194341499342,4,0.5855535998559485,0.1944224536029795
1.7341591447815659,0.28576168150880393,4,0.5913133653212045,0.19282196141118108
1.7404423300887455,0.3016048449366764,4,0.5984152966766837,0.19130052766904457
1.7467255153959251,0.3123780264874029,4,0.6073217599659759,0.19046521018561863
1.7530087007031048,0.3178223119807818,4,0.617483861183283,0.19046697604041557
1.7592918860102842,0.3199134948726132,4,0.6276734838836757,0.19089850002206968
1.7655750713174638,0.3220210977125661,4,0.6369459741659245,0.19118119154647245
1.7718582566246435,0.32754847108231594,4,0.6453131260304974,0.1909376056194375
1.778141441931823,0.33870133964610016,4,0.6534821323103256,0.18997690344600843
1.7844246272390025,0.3557449298073312,4,0.662053510442681,0.18812922451313774
1.7907078125461822,0.37678763211157384,4,0.6710521882536591,0.18536470098427177
1.7969909978533618,0.39827998422804,4,0.6801353079244372,0.1821274169234489
1.8032741831605414,0.4163596366809943,4,0.6889940916466566,0.17934677796731652
1.8095573684677209,0.4284937671705833,4,0.6973554429454628,0.17789365076496358
1.8158405537749005,0.43453928658694235,4,0.704775044593831,0.17794700829871904
1.8221237390820801,0.4367868658009668,4,0.7109012109450683,0.1788782868373733
1.8284069243892598,0.439045135914272,4,0.7161506135121735,0.17970465388236587
1.8346901096964392,0.44514629009980494,4,0.7218742760484782,0.17960765286635733
1.8409732950036188,0.4575122314069795,4,0.7295392629089112,0.17809746416577915
1.8472564803107985,0.47627730512742517,4,0.7396101319797046,0.1749768427715272
1.8535396656179781,0.49914945819435813,4,0.7511718781590391,0.1704818002499188
1.8598228509251575,0.5221655656409279,4,0.7625855336926546,0.16551011312235683
1.8661060362323372,0.541260346358143,4,0.7724487410048115,0.1614420780674411
1.8723892215395168,0.5539310857130113,4,0.779975029636249,0.15942361541935393
1.8786724068466965,0.5601755961712014,4,0.7848816488156085,0.15964779027297638
1.884955592153876,0.5624439966658291,4,0.7875485325466297,0.16123486659763525
1.8912387774610555,0.5647137617382848,4,0.7894406500866109,0.16275613945162615
1.8975219627682351,0.5709697595300389,4,0.792880346235255,0.16291096640862024
1.9038051480754148,0.5836694263035359,4,0.7998247130539823,0.16089125562090198
1.9100883333825944,0.6027949111459511,4,0.8105513772275594,0.1564880716074581
1.9163715186897738,0.625809924390259,4,0.8234099954432795,0.15024354626476713
1.9226547039969535,0.6486281864148082,4,0.8358550138538547,0.1435456325205923
1.9289378893041331,0.6672957006896838,4,0.8458076517727715,0.1382363373227227
1.9352210746113128,0.6795453888420301,4,0.8522459684293593,0.13572464350468297
1.9415042599184922,0.6855273685071099,4,0.8550829499857433,0.13620103140998835
1.9477874452256718,0.6876644742965642,4,0.8551993148370078,0.13852392838828465
1.9540706305328515,0.689791491968424,4,0.854682467690449,0.1408122072505863
1.960353815840031,0.695730993558794,4,0.8563642274174338,0.1412793978238256
1.9666370011472105,0.707777542381544,4,0.8623825229050731,0.13880470914331633
1.9729201864543902,0.7257545999740425,4,0.8728022220156949,0.13318536898797373
1.9792033717615698,0.7470759892251067,4,0.8855148817829809,0.1252877303024278
1.9854865570687494,0.7678584596473957,4,0.8975433515571632,0.11698804541350603
1.9917697423759289,0.7845862217519733,4,0.9066111543155728,0.1105619369356864
1.9980529276831085,0.7954242392652372,4,0.9117553396374154,0.10764540884119675
2.004336112990288,0.8006707260755587,4,0.9130918630061811,0.10840876793607704
2.0106192982974678,0.8025228146630645,4,0.9117190475086709,0.1114605192966007
2.0169024836046474,0.804352935149914,4,0.9098682325496966,0.11449929908401969
2.023185668911827,0.8095010952337921,4,0.9103885050717001,0.11528939874045578
2.0294688542190067,0.8199041161119518,4,0.9152915804060185,0.11242826014781385
2.035752039526186,0.8352363550237962,4,0.9244317194951435,0.10573732618790661
2.0420352248333655,0.8530741555448219,4,0.9355543832857143,0.09639998889052802
2.048318410140545,0.8700644006092315,4,0.9457464538455553,0.08673837417166422
2.054601595447725,0.8834334023384678,4,0.9530080790346258,0.07939483594356023
2.0608847807549044,0.8919433309179264,4,0.9567053959906852,0.0761742171112402
2.067167966062084,0.896020577080008,4,0.9571369450489742,0.07721015385995474
2.0734511513692637,0.897448018369486,4,0.955323021279842,0.08089653262036554
2.0797343366764434,0.8988428910427488,4,0.9531737353367083,0.0845820548541422
2.0860175219836226,0.9027720435523631,4,0.9530991982118113,0.08565691697415367
2.092300707290802,0.9106446070193659,4,0.9567204440217288,0.08249084597034935
2.098583892597982,0.922010854290897,4,0.9637105576739475,0.07494573312538187
2.1048670779051615,0.9348174080956291,4,0.9719741618569895,0.06448907833558538
2.111150263212341,0.9465336141265676,4,0.9791120869769778,0.053808134647626044
2.1174334485195208,0.9553748971891368,4,0.9838065110708192,0.04581079310076083
2.1237166338267004,0.9608156239230147,4,0.9859610471993914,0.04239488847292934
2.12999981913388,0.9633765074705642,4,0.9860116582240541,0.043643893193160886
2.1362830044410592,0.9642683773628418,4,0.9846335078006352,0.04779390673525249
2.142566189748239,0.9651198519797931,4,0.9830269776377923,0.051947191882081384
2.1488493750554185,0.9674959264511951,4,0.9828035540028097,0.05322761243220038
2.155132560362598,0.9721519090482703,4,0.9850059885915126,0.049849609799134775
2.161415745669778,0.9785519801092324,4,0.989178764561362,0.041728110773826946
2.1676989309769574,0.9851935307688601,4,0.9936442964021205,0.03055835296203385
2.173982116284137,0.9905935818899986,4,0.9968621027656305,0.01928011204728812
2.1802653015913167,0.9941189187350072,4,0.9984780530509937,0.010939710877236292
2.1865484868984963,0.9960074830598602,4,0.9990509198949216,0.007441036135952074
2.1928316722056755,0.9968299706462694,4,0.9990901417530013,0.008808494307153185
2.199114857512855,0.9971158438591385,4,0.998724007550779,0.01319437677706544
2.205398042820035,0.9973573591426969,4,0.9981839414886614,0.017582465085813993
2.2116812281272145,0.9979764545436334,4,0.9980670150942562,0.018961111245000432
2.217964413434394,0.9990064164694288,4,0.9987507700182424,0.015473558132273487
2.2242475987415737,0.9998722920986175,4,0.9997197652943901,0.0070952920211553
2.2305307840487534,0.9997556494204692,4,0.9998929887743142,-0.00432566522897971
2.236813969355933,0.9983541975447825,4,0.9987831658628197,-0.0157314731237885
2.243097154663112,0.9962450494517873,4,0.9971196031211307,-0.024078990598590845
2.249380339970292,0.9944111965609947,4,0.9961262776222278,-0.027548372693430915
2.2556635252774715,0.9934232099660418,4,0.9963117603370277,-0.026177523226271898
2.261946710584651,0.9930807247452041,4,0.9971490556402043,-0.0218132722562932
2.2682298958918308,0.9926943292522782,4,0.997805869837463,-0.01744948608343603
2.2745130811990104,0.9915050417059256,4,0.9978208498696667,-0.016091561491677942
2.28079626650619,0.9888214936017596,4,0.9969304208141437,-0.019579639739594947
2.2870794518133697,0.9840804580073114,4,0.9946349474915128,-0.027876048601790583
2.2933626371205493,0.9772193909112624,4,0.9905265395950787,-0.03906665480040551
2.2996458224277285,0.969142715769041,4,0.9851904811714698,-0.05011943784256109
2.305929007734908,0.9615866619759508,4,0.9803806900901634,-0.05813743510154249
2.312212193042088,0.956192474111711,4,0.9778860655156904,-0.06146968271582106
2.3184953783492674,0.9534801464558584,4,0.9781392958782847,-0.06021356621773854
2.324778563656447,0.952537435568626,4,0.9799585621740885,-0.05612742535717029
2.3310617489636267,0.9515556050418307,4,0.981530863955917,-0.0520421961031787
2.3373449342708064,0.9486644209834991,4,0.9814692580617153,-0.05081761204956064
2.343628119577986,0.9425110138958996,4,0.9789997801395253,-0.054193889829434586
2.349911304885165,0.9325931179785155,4,0.9737114653770568,-0.06207559333554529
2.356194490192345,0.9196064298247882,4,0.9658351075411332,-0.07257277560363888
2.3624776754995245,0.9055784219650407,4,0.9568710234571413,-0.08281911278282557
2.368760860806704,0.8932486178752904,4,0.9493673358402038,-0.09019484674793138
2.3750440461138838,0.8847708242574114,4,0.9454791944103211,-0.09328956267593225
2.3813272314210634,0.8805691387616099,4,0.9454975505413722,-0.09225151503556883
2.387610416728243,0.8791018346919381,4,0.9476961935910208,-0.08866825931641051
2.3938936020354227,0.8776038723765072,4,0.9495319026802161,-0.08508065728735782
2.400176787342602,0.8732629862142298,4,0.94898341192662,-0.08407866894325632
2.4064599726497815,0.864186532231098,4,0.9449851969901457,-0.08723137775686314
2.412743157956961,0.8499755013703172,4,0.9372754306427424,-0.09439550484093412
2.419026343264141,0.8320170344754617,4,0.9265841118173386,-0.10379081101746088
2.4253095285713204,0.8132779957508988,4,0.915013900699353,-0.11283962694565032
2.4315927138785,0.797258133603871,4,0.9055349148858282,-0.11930639650023205
2.4378758991856797,0.7864352268921304,4,0.9003965870523442,-0.12207322736246773
2.4441590844928593,0.7811021628263453,4,0.8997001367562075,-0.12132580459492201
2.450442269800039,0.7792253347092009,4,0.901381852011925,-0.11841168306975405
2.456725455107218,0.7773287896314871,4,0.9025536397153708,-0.11547966137659219
2.463008640414398,0.7719078314907087,4,0.9009700796752343,-0.11475224979749268
2.4692918257215775,0.760696570630539,4,0.8955507261559761,-0.11757438747654564
2.475575011028757,0.7434301399144466,4,0.8862230160650758,-0.12376919128315673
2.4818581963359367,0.7220592174710272,4,0.873991482994522,-0.13173912477201394
2.4881413816431164,0.7002273253391319,4,0.8611356427660671,-0.13929029336284116
2.494424566950296,0.6818911802316614,4,0.8505824098630896,-0.1446449183512597
2.5007077522574757,0.6696417315125056,4,0.8443653441004314,-0.14700551739588855
2.506990937564655,0.6636190347996316,4,0.842372263574251,-0.14657845484966833
2.5132741228718345,0.6614750201439072,4,0.8424788577066085,-0.14442153405999353
